ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
ë¾,yue,6,0
’F,yue,6,0
Ô¼,yue,6,2
»,yun,6,116
ÚO,yun,6,0
êm,yun,6,0
ÔÓ,za,6,0
ÔÙ,zai,6,1
ÔÚ,zai,6,0
’D,zai,6,0
Ôç,zao,6,0
À,ze,6,59
Ôò,ze,6,0
ß¸,zha,6,49
’K,zha,6,0
Õ¬,zhai,6,12
’E,zhang,6,0
Õ×,zhao,6,0
ÛÚ,zhen,6,0
–b,zhen,6,0
Õê,zhen,6,0
Õó,zhen,6,0
Õù,zheng,6,27
„M,zhi,6,0
„¶,zhi,6,0
‰ï,zhi,6,0
Ö´,zhi,6,1
Ö¼,zhi,6,0
ÖÁ,zhi,6,7
ÆW,zhi,6,0
Ö¥,zhi,6,0
ên,zhi,6,0
Z,zhong,6,0
ÖÙ,zhong,6,0
«,zhong,6,0
ÖÚ,zhong,6,1
›O,zhong,6,0
Öİ,zhou,6,0
æû,zhou,6,0
ÖÛ,zhou,6,0
Øù,zhu,6,38
Öì,zhu,6,0
Öñ,zhu,6,0
×³,zhuang,6,0
×±,zhuang,6,0
×¯,zhuang,6,0
ˆS,zhun,6,0
ˆV,zhuo,6,0
°,zhuo,6,0
šõ,zhuo,6,0
 æ,zhuo,6,0
…»,zi,6,0
ŒI,zi,6,0
×Ö,zi,6,0
×Ô,zi,6,0
ÆT,zi,6,0
Ú[,zou,6,0
º,zu,6,0
°¢,a,7,0
…,aes,7,0
š±,ai,7,0
Œì,ang,7,0
á®,ao,7,0
’U,ao,7,0
Æb,ao,7,0
°É,ba,7,0
°Ó,ba,7,52
ŠB,ba,7,3
á±,ba,7,8
y,ba,7,0
°Ñ,ba,7,0
’i,ba,7,0
°Å,ba,7,0
°é,ban,7,238
Ûà,ban,7,3
Œê,ban,7,0
°ç,ban,7,1
°â,ban,7,0
Ü,bao,7,0
±¨,bao,7,0
ßÂ,bei,7,0
ØÃ,bei,7,0
±·,bei,7,0
Ø,bei,7,0
Úı,bei,7,0
Úé,bei,7,0
ÛĞ,ben,7,0
È,beng,7,0
Ó,bi,7,0
Ø,bi,7,0
ßÁ,bi,7,125
ˆf,bi,7,109
åş,bi,7,0
±Ó,bi,7,22
›a,bi,7,0
¯H,bi,7,0
×,bi,7,0
âí,bian,7,3
’\,bian,7,0
›M,bian,7,0
ãê,bian,7,18
ÜĞ,bian,7,2
ß›,bian,7,0
áŠ,bian,7,33
„e,bie,7,0
±ğ,bie,7,0
±ø,bing,7,0
Úû,bing,7,0
êv,bing,7,0
²®,bo,7,0
²µ,bo,7,4
Ñ,bu,7,0
²½,bu,7,0
²¹,bu,7,0
²Ä,cai,7,1
²Æ,cai,7,0
k,cal,7,0
²Ó,can,7,0
²×,cang,7,0
²Ô,cang,7,0
á¯,cen,7,0
²ã,ceng,7,0
²í,cha,7,0
è¾,cha,7,0
ÃP,cha,7,0
„i,chan,7,38
•C,chan,7,1
ƒ¸,chang,7,117
âê,chang,7,0
«`,chang,7,0
³¦,chang,7,38
ÜÉ,chang,7,4
³³,chao,7,0
³­,chao,7,992
³¹,che,7,0
³¶,che,7,223
Ü‡,che,7,0
³À,chen,7,0
³Á,chen,7,0
³½,chen,7,68
³Â,chen,7,46
³Ê,cheng,7,9
êp,cheng,7,620
…Õ,chi,7,0
Šw,chi,7,0
–o,chi,7,0
Ã,chi,7,95
ÃL,chi,7,14
³à,chi,7,0
³Ù,chi,7,4
âÁ,chi,7,3
âç,chong,7,1
›_,chong,7,0
…Á,chou,7,171
³õ,chu,7,106
¸a,chu,7,162
´®,chuan,7,0
ë°,chuan,7,0
«[,chuan,7,18
´²,chuang,7,0
âë,chuang,7,17
´µ,chui,7,0
´¿,chun,7,0
Şu,chuo,7,0
´Ê,ci,7,46
‡è,cong,7,0
´Ñ,cong,7,0
ÜÊ,cong,7,0
õ,cui,7,7
´å,cun,7,0
´ô,dai,7,22
Şa,dai,7,60
µ«,dan,7,0
Šl,dan,7,0
,dan,7,0
µº,dao,7,8
’Y,den,7,0
µÍ,di,7,0
…},di,7,0
ˆk,di,7,26
f,di,7,16
µÜ,di,7,18
•A,di,7,0
µÒ,di,7,240
«Z,di,7,693
ÃJ,di,7,3
Ú®,di,7,0
Û¡,di,7,47
ês,di,7,22
µè,dian,7,0
µé,dian,7,0
Úç,dian,7,0
„a,diao,7,0
î®,ding,7,0
®k,ding,7,0
ğÛ,ding,7,28
¶¢,ding,7,0
³G,ding,7,0
¶¤,ding,7,2
¶³,dong,7,0
¶¶,dou,7,2
¶¹,dou,7,95
¶Ê,du,7,78
¶Å,du,7,0
¶Ç,du,7,0
¶Ò,dui,7,8
Œ,dui,7,0
¶Ö,dun,7,63
ãç,dun,7,43
–m,duo,7,0
ßÀ,e,7,0
‡ê,e,7,0
¶ó,e,7,0
ÜÃ,e,7,0
Şˆ,e,7,0
êq,e,7,0
ŠC,en,7,0
Š‘,fa,7,4
…K,fan,7,0
–i,fan,7,0
·º,fan,7,2
·µ,fan,7,0
·¹,fan,7,50
·»,fang,7,0
·Á,fang,7,0
·Ä,fang,7,2
·¼,fang,7,0
·Í,fei,7,925
ÜÀ,fei,7,0
·Ô,fen,7,0
ˆe,fen,7,24
·Ø,fen,7,0
Š},fen,7,0
Œğ,fen,7,5
Œ,fen,7,22
k,fen,7,0
·Ú,fen,7,59
·×,fen,7,0
·Ò,fen,7,0
„N,feng,7,0
Š~,feng,7,0
ãã,feng,7,0
›h,feng,7,246
·ğ,fo,7,0
·ñ,fou,7,0
ƒì,fu,7,0
„_,fu,7,0
ß»,fu,7,0
æÚ,fu,7,0
·ö,fu,7,0
¸§,fu,7,0
¸¦,fu,7,0
Ü½,fu,7,0
Æ],fu,7,0
¸½,fu,7,0
Ù¤,ga,7,6056
ŞÎ,ga,7,0
¸Ä,gai,7,0
êº,gan,7,0
¸Ë,gan,7,54
«\,gan,7,0
¸Î,gan,7,0
¸Ú,gang,7,75
¸Ü,gang,7,0
¸Ù,gang,7,0
¸Ø,gang,7,0
…Ì,gao,7,0
¸æ,gao,7,0
…Ï,ge,7,5070
‘á,ge,7,13
–q,ge,7,273
¸ü,geng,7,115
¹¥,gong,7,84
–r,gong,7,304
¹¯,gong,7,0
¹±,gong,7,0
Øş,gou,7,0
¹µ,gou,7,970
¹À,gu,7,0
ãé,gu,7,0
Ú¬,gu,7,231
¹È,gu,7,0
æ£,gui,7,340
âÑ,gui,7,273
¹ê,gui,7,114
ßÃ,guo,7,56
‡ë,guo,7,0
Î,han,7,4
º¬,han,7,0
”,han,7,0
ºµ,han,7,0
›N,han,7,0
º±,han,7,38
ºª,han,7,0
ãì,hang,7,0
Æf,hang,7,743
ºÎ,he,7,232
Ú­,he,7,615
ºà,heng,7,138
…Æ,hong,7,0
ºê,hong,7,37
›K,hong,7,43
¿,hong,7,4537
«Y,hong,7,2216
À€,hong,7,9
ãÈ,hong,7,1
ºğ,hou,7,13
 ê,hou,7,1808
[,hu,7,76
àñ,hu,7,4
,hu,7,171
’_,hu,7,74
»¤,hu,7,0
›Z,hu,7,1
»¦,hu,7,85
…Å,hua,7,59
»¨,hua,7,159
Æ_,hua,7,248
»µ,huai,7,0
»³,huai,7,0
Û¼,huan,7,0
 í,huan,7,1
ÃK,huan,7,0
»¹,huan,7,0
›R,huang,7,0
ëÁ,huang,7,29
‡é,hui,7,0
ù,hun,7,1424
…¿,huo,7,589
›[,huo,7,0
¼´,ji,7,19
ˆj,ji,7,0
¼Ë,ji,7,227
¼É,ji,7,42
¼¼,ji,7,57
¼«,ji,7,0
›‹,ji,7,582
°n,ji,7,544
í¶,ji,7,1361
ÜÁ,ji,7,16
Æa,ji,7,56
¼Ê,ji,7,579
¼¦,ji,7,0
ˆ],jia,7,96
’S,jia,7,0
’z,jia,7,1
¼á,jian,7,0
¼ß,jian,7,83
¼ä,jian,7,0
–t,jiang,7,0
…Ó,jiao,7,0
ÅT,jiao,7,65
½Ç,jiao,7,0
„f,jie,7,2
„g,jie,7,21
½Ù,jie,7,63
Šo,jie,7,0
Œî,jie,7,0
Œô,jie,7,0
à,jie,7,1
ğ,jie,7,0
½ä,jie,7,0
•M,jie,7,20
ğÜ,jie,7,6
½æ,jie,7,0
¾¢,jin,7,186
æ¡,jin,7,0
½ü,jin,7,107
½ø,jin,7,3201
ØÙ,jing,7,0
ˆi,jing,7,0
Šn,jing,7,39
Œc,jing,7,0
›G,jing,7,6
ƒ×,jiong,7,0
‡å,jiong,7,0
–w,jiu,7,36
¾Ä,jiu,7,73
¾Á,jiu,7,0
¾¿,jiu,7,0
¼j,jiu,7,2
ğ¯,jiu,7,63
Š,ju,7,0
¾Ö,ju,7,1
Œø,ju,7,0
ş,ju,7,0
’],ju,7,30
¾Ü,ju,7,0
›®,ju,7,52
ÜÄ,ju,7,0
ßš,ju,7,0
ŠF,juan,7,0
¾ñ,jue,7,0
Æ`,jue,7,0
¾ı,jun,7,192
…Í,jun,7,0
¾ù,jun,7,41
›J,jun,7,0
Øû,ka,7,813
âé,kai,7,0
¿²,kan,7,0
‡ã,kang,7,0
ı,kang,7,0
¿¹,kang,7,0
 è,kang,7,0
ãÊ,kang,7,0
¿Ë,ke,7,0
¿Ç,ke,7,0
¿Ô,keng,7,0
¿Ó,keng,7,3
Šs,keng,7,0
¿Ù,kou,7,0
ÜÒ,kou,7,38
¿â,ku,7,0
¿é,kuai,7,0
¿ì,kuai,7,4
¿ö,kuang,7,37
¿õ,kuang,7,0
¿ñ,kuang,7,0
 ï,kuang,7,0
À§,kun,7,0
À´,lai,7,0
ˆh,lan,7,1811
á°,lan,7,0
ÀÍ,lao,7,0
„º,lao,7,0
ÀÎ,lao,7,3
ãî,le,7,0
Àä,leng,7,340
Àö,li,7,0
Àû,li,7,0
Àø,li,7,0
ß¿,li,7,0
ÛŞ,li,7,0
Àî,li,7,0
Á¤,li,7,0
ÜÂ,li,7,0
Àï,li,7,14
ŞÆ,lian,7,1
Á¬,lian,7,97
Á½,liang,7,0
Á¼,liang,7,23
ÁÆ,liao,7,1
îÉ,liao,7,3
Áß,lin,7,12
ÁÚ,lin,7,0
Áæ,ling,7,0
„c,ling,7,4
Áé,ling,7,49
êt,ling,7,940
›f,liu,7,0
Â¤,long,7,0
Â±,lu,7,1
Â®,lu,7,0
Â«,lu,7,4
Â½,lu,7,0
ÂÒ,luan,7,0
ÂÑ,luan,7,0
àğ,lun,7,0
ÂÕ,lun,7,0
ÂÙ,lun,7,0
ÂÚ,lun,7,0
…Î,lv,7,0
Œœ,lv,7,0
Â¿,lv,7,1438
è¿,ma,7,0
Âê,ma,7,0
µl,ma,7,21
Ï,mai,7,248
‰Ó,mai,7,0
Âó,mai,7,24
–n,mang,7,0
–x,mang,7,0
 ¯,mang,7,53
°p,mao,7,0
Æd,mao,7,0
ˆb,mei,7,0
Ã¿,mei,7,1
Ã»,mei,7,13
ÃÆ,men,7,7
ãè,mi,7,0
ØÂ,mi,7,0
Ãâ,mian,7,0
ãæ,mian,7,0
Ãî,miao,7,0
ƒí,min,7,0
„b,min,7,0
ãÉ,min,7,0
„¹,mo,7,6
ˆ\,mo,7,0
›],mo,7,0
Ä¶,mu,7,35
ß¼,mu,7,1
ãå,mu,7,0
Äµ,mu,7,0
 ñ,mu,7,0
ÄÅ,na,7,44
ÄÉ,na,7,12
¯G,nai,7,0
Š{,nan,7,7
ÄĞ,nan,7,0
Ã,ni,7,592
Ù£,ni,7,0
Äã,ni,7,42
ƒ¹,ni,7,0
Äâ,ni,7,0
Œ³,niao,7,0
Äò,niao,7,0
ˆ[,nie,7,8
Øú,ning,7,0
æ¤,niu,7,0
âî,niu,7,2
Å¤,niu,7,0
’j,niu,7,77
áğ,niu,7,0
Å¦,niu,7,0
Åª,nong,7,37
Â,nu,7,69
Å¬,nu,7,0
…È,nuo,7,0
›\,nv,7,119
…¾,ou,7,0
…Ë,ou,7,4
Å»,ou,7,6
âæ,ou,7,28
Å½,ou,7,23
Šr,pa,7,0
,pa,7,0
ƒë,pan,7,0
ÅĞ,pan,7,80
›c,pan,7,2
…€,pang,7,0
‰â,pang,7,0
Œ´,pang,7,7
áİ,pang,7,0
›P,pang,7,0
ÅÙ,pao,7,0
Å×,pao,7,0
Åæ,pei,7,0
 é,pei,7,7
„ú,peng,7,0
É,pi,7,0
Šv,pi,7,0
Æ¨,pi,7,0
Åú,pi,7,0
ç¢,pi,7,18
ÜÅ,pi,7,0
Æk,pi,7,63
Úü,pi,7,0
‡æ,pian,7,0
šı,pin,7,0
®j,ping,7,0
ÆÀ,ping,7,0
g,po,7,698
îÇ,po,7,14
…Ä,pou,7,9
’g,pou,7,7
’h,pou,7,1
Æô,qi,7,14
…Ñ,qi,7,0
Ûß,qi,7,0
áª,qi,7,584
Œó,qi,7,0
Æú,qi,7,0
è½,qi,7,0
Æû,qi,7,0
Æã,qi,7,0
«^,qi,7,0
°,qi,7,0
³H,qi,7,0
ÃI,qi,7,0
ÆZ,qi,7,0
ÜÎ,qi,7,0
Ùİ,qian,7,0
á©,qian,7,0
Œò,qian,7,0
–e,qian,7,27
›F,qian,7,17
ÜÍ,qian,7,0
Ç@,qian,7,0
Çº,qiang,7,0
ÇÀ,qiang,7,0
Ç¼,qiang,7,0
­™,qianwa,7,0
Æj,qie,7,0
…Â,qin,7,0
ßÄ,qin,7,34
ˆa,qin,7,29
Ü,qin,7,0
ø,qin,7,1
’R,qin,7,0
’a,qin,7,0
Çß,qin,7,0
ÜË,qin,7,0
ÇÛ,qin,7,0
Çî,qiong,7,2
Çó,qiu,7,38
ò°,qiu,7,0
Çñ,qiu,7,0
Ò,qu,7,0
„`,qu,7,0
Û¾,qu,7,0
…J,qu,7,0
á«,qu,7,0
Ú°,qu,7,0
êr,qu,7,0
Çı,qu,7,0
›L,quan,7,0
È´,que,7,0
‰æ,qun,7,0
ÈÅ,rao,7,0
ÈÑ,ren,7,0
ÈÌ,ren,7,11
ä,ren,7,0
–k,ren,7,0
 ®,ren,7,4
¶e,ren,7,196
À,ren,7,0
ÃM,ren,7,0
Æ\,ren,7,37
éí,ren,7,0
ÈÍ,ren,7,0
â¿,ren,7,2
Æe,reng,7,0
óR,ri,7,197
ˆc,rong,7,0
ëÀ,rong,7,0
Œ`,rou,7,13
…Ê,ru,7,4
ÃN,ru,7,100
ƒ¶,rui,7,0
’f,rui,7,1
ÜÇ,rui,7,0
Èò,run,7,0
É³,sha,7,0
É´,sha,7,0
É¾,shan,7,0
„h,shan,7,0
É¼,shan,7,0
–u,shan,7,0
ÜÏ,shan,7,2
Û¿,shao,7,0
…p,shao,7,4
è¼,shao,7,4
ÉÛ,shao,7,0
ÙÜ,she,7,0
Éç,she,7,0
Éì,shen,7,1
z,shen,7,1
’b,shen,7,0
Éò,shen,7,189
Éí,shen,7,0
…Ö,sheng,7,0
Éù,sheng,7,0
”Î,sheng,7,35
Û,shi,7,0
…«,shi,7,0
ô,shi,7,0
Ê±,shi,7,0
¸b,shi,7,0
Ê¶,shi,7,58
õ¹,shi,7,0
ÊÙ,shou,7,0
Êã,shu,7,0
Êø,shu,7,0
ç£,shu,7,7
Ë±,shun,7,4
ËÅ,si,7,0
Ë,si,7,0
Ùî,si,7,0
æ¦,si,7,0
›…,si,7,0
ìë,si,7,0
Ë½,si,7,0
ËÎ,song,7,0
âì,song,7,0
ËÕ,su,7,0
Ëß,su,7,0
µk,ta,7,0
ß¾,tai,7,0
ö,tai,7,0
Ì­,tai,7,0
Û¢,tai,7,0
Ì®,tan,7,0
Ì³,tan,7,0
ìş,tan,7,0
ìı,te,7,0
Ìå,ti,7,0
‘ø,ti,7,6
Ş…,ti,7,0
Ş‡,ti,7,0
Ìõ,tiao,7,0
Ìı,ting,7,0
Ù¡,tong,7,0
‡ì,tong,7,0
Í®,tong,7,0
Í¶,tou,7,0
ƒ·,tu,7,0
‡í,tu,7,0
Œ_,tu,7,7
¶d,tu,7,2
Íº,tu,7,0
Şƒ,tu,7,0
ŞÒ,tuan,7,3
ß¯,tui,7,40
ÍÌ,tun,7,0
…×,tun,7,2
¶Ú,tun,7,0
ˆd,tun,7,1
İ,tun,7,0
›I,tun,7,8
ÆX,tun,7,2
â½,tun,7,104
Ù¢,tuo,7,0
Í×,tuo,7,0
 ­,tuo,7,13
ÍÓ,tuo,7,0
šµ,uu,7,12
š¶,uu,7,61
…÷,wa,7,2
Íê,wan,7,0
Œñ,wan,7,0
ñ,wan,7,0
’e,wan,7,1
–v,wan,7,0
Œ¶,wang,7,1
Œ·,wang,7,0
´,wang,7,0
Íü,wang,7,0
û,wang,7,0
’[,wang,7,0
Íô,wang,7,0
Ş‚,wang,7,37
Î»,wei,7,0
Î§,wei,7,0
Î²,wei,7,0
àø,wei,7,666
ãí,wei,7,323
Î³,wei,7,0
ÆY,wei,7,0
Î­,wei,7,0
Î¥,wei,7,0
ãÇ,wei,7,0
ÎÇ,wen,7,0
…Ğ,wen,7,0
…Ø,wen,7,0
Šp,wen,7,0
¨,wen,7,10
ì,wen,7,0
’^,wen,7,0
ãë,wen,7,0
ÎÆ,wen,7,0
Æ[,wen,7,0
ÎÒ,wo,7,0
ÎÖ,wo,7,0
ë¿,wo,7,0
Îâ,wu,7,0
Îá,wu,7,0
…Ò,wu,7,0
ÎØ,wu,7,11
Îë,wu,7,0
åü,wu,7,0
Œí,wu,7,0
Î×,wu,7,14
âĞ,wu,7,0
âè,wu,7,0
âä,wu,7,0
–g,wu,7,6
è»,wu,7,0
›^,wu,7,3
Îß,wu,7,0
ÜÌ,wu,7,0
åÃ,wu,7,0
ŒÁ,xi,7,0
Ï£,xi,7,0
Ïµ,xi,7,0
â¾,xi,7,3
Ï»,xia,7,5
Á,xian,7,0
Ù,xian,7,0
ÏØ,xian,7,0
…û,xian,7,0
á­,xian,7,0
ü,xian,7,0
ë¯,xian,7,1
ÜÈ,xian,7,0
ÒŠ,xian,7,0
ÏĞ,xian,7,0
­˜,xiang,7,1
Ş†,xiang,7,0
Ğ¢,xiao,7,0
Ğ¤,xiao,7,10
Ä,xie,7,27
…Ã,xie,7,0
ŠA,xie,7,0
Â,xie,7,0
Š|,xin,7,0
ŒJ,xin,7,0
ß,xin,7,0
ĞÃ,xin,7,0
Ğ¾,xin,7,3
ĞÁ,xin,7,0
ˆg,xing,7,0
ˆl,xing,7,8
y,xing,7,0
ĞÎ,xing,7,3
ĞÓ,xing,7,0
Úê,xing,7,4
ú,xiong,7,17
ĞÚ,xiong,7,0
×œ,xiong,7,0
Ğã,xiu,7,0
Å,xu,7,0
Ğò,xu,7,0
•B,xu,7,0
›T,xu,7,0
Ğù,xuan,7,1
…É,xue,7,0
”Ä,xue,7,0
›Q,xue,7,0
ˆ_,xun,7,0
–h,xun,7,0
„,ya,7,0
Ñ½,ya,7,74
á¬,ya,7,0
Ş,ya,7,0
 ë,ya,7,0
Ñ¿,ya,7,1
åÂ,ya,7,0
ÑÏ,yan,7,0
åû,yan,7,0
Šz,yan,7,0
’Z,yan,7,0
›W,yan,7,56
Ó_,yan,7,0
ÑÔ,yan,7,0
Ó…,yan,7,0
Ö,yang,7,12
•D,yang,7,0
Ñî,yang,7,0
ì¾,yang,7,0
ïr,yang,7,0
Ñı,yao,7,0
Œa,yao,7,0
Œë,yao,7,4
ˆ,ye,7,19
Ò±,ye,7,0
Úş,ye,7,0
Ê,yi,7,0
Ì,yi,7,0
Øı,yi,7,4
ƒŞ,yi,7,0
„·,yi,7,0
Ò½,yi,7,0
…À,yi,7,0
ß½,yi,7,0
ˆ`,yi,7,0
‰Ò,yi,7,0
Œb,yi,7,0
ÒÛ,yi,7,0
‘÷,yi,7,7
ÒÖ,yi,7,0
”,yi,7,0
•ö,yi,7,0
–p,yi,7,0
ÒÊ,yi,7,0
ÒÓ,yi,7,0
Âk,yi,7,20
Æi,yi,7,0
ÜÓ,yi,7,0
Òë,yi,7,0
Ú±,yi,7,0
ÒØ,yi,7,0
Ò÷,yin,7,0
ßÅ,yin,7,0
 ì,yin,7,0
Æg,yin,7,0
Òû,yin,7,0
Ó¦,ying,7,0
ê,ying,7,0
•@,ying,7,0
°Ÿ,ying,7,0
Ó­,ying,7,0
Ó¶,yong,7,0
ğ®,yong,7,0
J,you,7,87
ÓÓ,you,7,15
ØÕ,you,7,0
Šm,you,7,286
ÓÇ,you,7,0
Øü,you,7,1
›S,you,7,0
›Y,you,7,0
ÓÌ,you,7,0
Æh,you,7,0
ÓÊ,you,7,108
ÓÏ,you,7,0
Óà,yu,7,0
…Ç,yu,7,0
æ¥,yu,7,0
åı,yu,7,0
ó,yu,7,0
’T,yu,7,0
–f,yu,7,0
ì£,yu,7,0
«],yu,7,0
«_,yu,7,0
âÀ,yu,7,0
Ô±,yuan,7,0
‡ä,yuan,7,0
Ô°,yuan,7,0
Š€,yuan,7,0
ãä,yuan,7,0
ÃO,yuan,7,0
Ü¾,yuan,7,12
Ô¶,yuan,7,0
Šx,yue,7,0
Œé,yue,7,0
’`,yue,7,0
µj,yue,7,0
…Ô,yun,7,2
‡ç,yun,7,0
Š@,yun,7,0
Šu,yun,7,2
’d,yun,7,0
’l,yun,7,5
›V,yun,7,0
áñ,yun,7,0
ç¡,yun,7,3
Ü¿,yun,7,0
ÔË,yun,7,0
›e,za,7,0
Ä,zai,7,0
ÔÖ,zai,7,0
Ôî,zao,7,0
°o,zao,7,0
Ôí,zao,7,1
’k,ze,7,0
›g,ze,7,0
Á,zha,7,0
Õ©,zha,7,57
Ş,zha,7,0
…~,zhai,7,5
×,zhan,7,1
ÕÊ,zhang,7,0
ÕÅ,zhang,7,2
{,zhang,7,0
ÕÈ,zhang,7,0
éM,zhang,7,0
Ô,zhao,7,0
ÕÒ,zhao,7,0
Ú¯,zhao,7,0
îÈ,zhao,7,0
’V,zhe,7,0
ÕÛ,zhe,7,0
–l,zhe,7,0
Õâ,zhe,7,0
Àƒ,zhen,7,0
Õï,zhen,7,0
Õë,zhen,7,0
Í,zheng,7,0
’c,zheng,7,0
Ö¤,zheng,7,0
~,zhi,7,0
Ö¨,zhi,7,0
Ö·,zhi,7,0
ˆ^,zhi,7,0
,zhi,7,0
,zhi,7,0
Ö¾,zhi,7,0
âå,zhi,7,0
’W,zhi,7,0
’X,zhi,7,0
–s,zhi,7,0
›D,zhi,7,0
›E,zhi,7,0
›b,zhi,7,0
Ö½,zhi,7,0
ÜÆ,zhi,7,16
õô,zhi,7,3
êu,zhi,7,0
„d,zhong,7,0
Šq,zhong,7,0
Št,zhong,7,0
³,zhong,7,0
 ğ,zhong,7,0
Ş‰,zhong,7,0
Æ,zhou,7,0
Öâ,zhou,7,0
Öß,zhou,7,0
Ğ,zhu,7,0
×¡,zhu,7,0
Öú,zhu,7,0
„¸,zhu,7,0
À‚,zhu,7,0
Æ^,zhu,7,0
ÜÑ,zhu,7,0
×¥,zhua,7,0
À,zhuan,7,0
‰Ñ,zhuang,7,0
Šy,zhuang,7,0
á,zhuang,7,0
×´,zhuang,7,0
×¹,zhui,7,0
Œd,zhun,7,0
÷,zhun,7,0
Ş„,zhun,7,0
×Æ,zhuo,7,0
Š—,zi,7,0
æ¢,zi,7,0
×Î,zi,7,0
–j,zi,7,0
×İ,zong,7,0
×ß,zou,7,0
×Ş,zou,7,0
Ç,zu,7,0
×ç,zu,7,0
×ã,zu,7,0
×è,zu,7,0
×ô,zuo,7,132
×÷,zuo,7,0
×ø,zuo,7,0
Úè,zuo,7,0
°¥,ai,8,0
ó,an,8,36
°¶,an,8,0
°º,ang,8,0
–‹,ang,8,0
°¹,ang,8,0
Ûê,ao,8,0
ˆ,ao,8,0
C,ao,8,0
ˆz,ba,8,0
°Î,ba,8,0
°Ö,ba,8,0
ÜØ,ba,8,0
°Û,bai,8,0
’…,bai,8,0
°Ü,bai,8,21
Š”,ban,8,0
E,ban,8,0
°è,ban,8,0
”‘,ban,8,0
•L,ban,8,0
°å,ban,8,0
°æ,ban,8,0
­š,ban,8,0
°í,ban,8,0
L,bang,8,3
«g,bang,8,0
æß,bao,8,0
±¦,bao,8,0
A,bao,8,0
±§,bao,8,0
°ú,bao,8,8
±¥,bao,8,736
±°,bei,8,0
±¸,bei,8,0
•K,bei,8,3010
±­,bei,8,3
 ´,bei,8,1906
Æp,bei,8,0
±¼,ben,8,50
›y,ben,8,0
±½,ben,8,0
ŠŒ,bi,8,0
ŒÂ,bi,8,0
±Ë,bi,8,0
P,bi,8,0
î¯,bi,8,0
®n,bi,8,0
±ä,bian,8,0
O,bian,8,0
×,bian,8,567
±á,bian,8,0
±í,biao,8,0
…ñ,bie,8,23
çã,bin,8,0
K,bing,8,0
ã,bing,8,0
Õ,bing,8,78
T,bing,8,0
’m,bing,8,0
±ü,bing,8,0
Æu,bing,8,0
Š‚,bo,8,1
²¯,bo,8,45
²¦,bo,8,0
²´,bo,8,0
²¨,bo,8,165
 ş,bo,8,63
­“,bo,8,0
…ù,bu,8,0
²À,bu,8,0
šh,bu,8,0
ši,bu,8,17
²É,cai,8,1
²Î,can,8,0
ÃH,cao,8,52
²à,ce,8,0
²Ş,ce,8,51
K,ceom,8,0
÷,cha,8,1
É²,cha,8,0
ñÃ,cha,8,0
²ï,cha,8,0
Ù­,chai,8,0
²ğ,chai,8,0
îÎ,chai,8,0
P,chan,8,0
²ı,chang,8,0
³©,chang,8,0
€,chao,8,0
â÷,chao,8,0
³´,chao,8,0
Ûå,che,8,0
ŞŠ,che,8,0
ŞÓ,chen,8,0
³Ä,chen,8,0
³Ğ,cheng,8,0
èÇ,cheng,8,0
›„,cheng,8,0
³Ï,cheng,8,0
àJ,cheng,8,78
³Ş,chi,8,0
ø,chi,8,0
…q,chi,8,0
I,chi,8,80
’x,chi,8,0
Üİ,chi,8,0
³İ,chi,8,0
³è,chong,8,0
³é,chou,8,3909
–„,chou,8,0
âğ,chu,8,0
’},chu,8,0
èÆ,chu,8,0
ç©,chu,8,2
ØX,chu,8,0
îË,chuan,8,0
„k,chuang,8,657
 —,chuang,8,0
´¹,chui,8,0
´¶,chui,8,0
•I,chun,8,0
–~,chun,8,0
Õ,ci,8,0
è,ci,8,0
´Ì,ci,8,0
„p,ci,8,1
«y,ci,8,181
ò,cong,8,0
èÈ,cong,8,0
Æ‰,cong,8,0
áŞ,cu,8,0
…ö,da,8,0
æ§,da,8,1
âò,da,8,0
ş,dai,8,0
á·,dai,8,0
‘,dai,8,0
ß°,dai,8,0
çª,dai,8,0
åÊ,dai,8,4
µ¥,dan,8,0
µ£,dan,8,0
›X,dan,8,20
›,dan,8,0
 ı,dan,8,0
«m,dan,8,1
­,dan,8,14
µ®,dan,8,88
å´,dang,8,1045
í¸,dang,8,15
µ½,dao,8,0
Ås,dao,8,0
µÄ,de,8,0
…à,di,8,0
Ûæ,di,8,0
µ×,di,8,162
~,di,8,0
µ,di,8,0
K,di,8,7
µÖ,di,8,32
Ùá,di,8,0
Æm,di,8,0
µÏ,di,8,7
µä,dian,8,27
Ûã,dian,8,56
ŠH,dian,8,29
µê,dian,8,0
Í@,diao,8,0
µö,diao,8,4
Æ|,die,8,0
µü,die,8,5
¶¨,ding,8,0
ñô,ding,8,0
ÍB,ding,8,0
¶¥,ding,8,0
¶±,dong,8,0
ßË,dong,8,0
á´,dong,8,0
–|,dong,8,0
Æ{,dong,8,0
Š,du,8,0
µq,dui,8,0
ìÀ,dun,8,0
„m,duo,8,4
¶ç,duo,8,0
ßÍ,duo,8,0
–š,duo,8,0
ãõ,duo,8,1
êw,duo,8,0
ğ™,duo,8,0
…Ù,e,8,0
ŠŠ,e,8,0
Š,e,8,0
–•,e,8,0
³X,e,8,0
éî,e,8,0
Ù¦,er,8,0
õ,er,8,0
„n,er,8,96
åÇ,er,8,0
êz,er,8,3
á,fa,8,0
›o,fa,8,0
·¨,fa,8,0
