ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
z,chao,11,0
€,chao,8,0
â÷,chao,8,0
³­,chao,7,0
êË,chao,10,0
³¯,chao,12,0
™ù,chao,9,0
R,chao,14,0
³±,chao,15,0
³´,chao,8,0
ìÌ,chao,12,0
Ÿ·,chao,14,0
 Ÿ,chao,9,52
±|,chao,10,3
¸J,chao,15,8
´Â,chao,11,0
ÁV,chao,16,0
ñé,chao,10,0
Óe,chao,11,0
³¬,chao,12,238
ŞC,chao,18,3
à},chao,13,0
ân,chao,12,1
³®,chao,9,0
û,chao,15,0
‚®,che,10,0
„ï,che,17,0
†q,che,10,0
Ûå,che,8,0
³¹,che,7,0
Ø,che,15,0
³¶,che,7,0
³¸,che,12,0
³·,che,15,0
“İ,che,14,0
³º,che,15,0
ŸE,che,10,125
 …,che,22,109
²u,che,17,0
íº,che,9,22
³Œ,che,12,0
³,che,12,0
Âs,che,11,0
Çp,che,10,3
Í’,che,13,0
Ü‡,che,7,0
³µ,che,4,18
ŞŠ,che,8,2
îJ,che,14,0
‚á,chen,12,33
àÁ,chen,13,0
‡¸,chen,19,0
‰m,chen,14,0
‰},chen,14,0
‰ö,chen,15,0
å·,chen,10,0
³¾,chen,6,4
³À,chen,7,0
ŞÓ,chen,8,0
“Z,chen,12,0
”,chen,11,1
³¿,chen,11,0
•æ,chen,19,0
—²,chen,12,0
é´,chen,13,0
˜¹,chen,14,0
³Á,chen,7,0
ŸG,chen,10,0
Ÿ‹,chen,13,0
è¡,chen,12,0
¯M,chen,9,0
¯„,chen,14,38
³•,chen,12,1
í×,chen,13,117
´~,chen,16,0
³¼,chen,6,0
Æ,chen,9,38
Çk,chen,10,4
Êc,chen,13,0
Ël,chen,17,992
ÏI,chen,16,0
³Ä,chen,8,223
Òr,chen,21,0
ÔH,chen,11,0
Õ€,chen,15,0
ÖR,chen,16,68
×,chen,24,46
ÚÈ,chen,11,9
Úß,chen,19,620
Ùo,chen,15,0
Ù•,chen,18,0
³Ã,chen,12,0
Ú’,chen,11,95
Û{,chen,16,14
³½,chen,7,0
³»,chen,10,4
áp,chen,18,3
³Â,chen,7,1
ë,chen,15,0
úm,chen,22,171
û‰,chen,18,106
ıY,chen,16,162
ıZ,chen,17,0
ö³,chen,10,0
Ø©,cheng,6,18
³Ë,cheng,10,0
‚ ,cheng,11,17
³Ê,cheng,7,0
³Ç,cheng,9,0
Ûô,cheng,10,0
ˆá,cheng,12,46
ëó,cheng,13,0
‰S,cheng,13,0
Œk,cheng,9,0
w,cheng,9,7
ñ,cheng,11,0
‘,cheng,10,22
³Í,cheng,12,60
‘r,cheng,14,0
‘Í,cheng,19,0
³É,cheng,6,0
³Ğ,cheng,8,8
’¬,cheng,10,0
’Ş,cheng,11,0
“£,cheng,14,0
“Î,cheng,15,26
³Å,cheng,15,16
èÇ,cheng,8,18
èß,cheng,9,0
—–,cheng,12,240
—¢,cheng,10,693
—¼,cheng,12,3
˜û,cheng,16,0
³È,cheng,16,47
™f,cheng,17,22
™r,cheng,16,0
›„,cheng,8,0
›“,cheng,9,0
›Õ,cheng,10,0
œË,cheng,13,0
¯,cheng,15,0
³Î,cheng,15,28
j,cheng,18,0
 ,cheng,9,0
 ª,cheng,12,2
¬A,cheng,10,0
¬b,cheng,10,2
®—,cheng,14,95
±,cheng,12,78
îª,cheng,16,0
³,cheng,11,0
³Ó,cheng,10,8
³Æ,cheng,10,0
³Ì,cheng,12,63
·Q,cheng,14,43
·,cheng,19,0
·œ,cheng,11,0
¸V,cheng,17,0
¹f,cheng,12,0
½†,cheng,12,0
¿B,cheng,15,0
Ã”,cheng,11,0
Ç^,cheng,9,0
òÉ,cheng,11,4
Ï|,cheng,19,0
ñÎ,cheng,12,0
Õ\,cheng,13,2
³Ï,cheng,8,0
ÚW,cheng,13,50
ÚX,cheng,16,0
³Ñ,cheng,10,0
àJ,cheng,8,2
õ¨,cheng,14,0
ä…,cheng,14,925
çd,cheng,20,0
çp,cheng,20,0
îñ,cheng,11,24
îõ,cheng,11,0
êp,cheng,7,0
ìl,cheng,14,5
îd,cheng,16,22
ğ‰,cheng,20,0
òG,cheng,17,59
òr,cheng,20,0
³Ò,cheng,10,0
õ“,cheng,17,0
³Ş,chi,8,0
ø,chi,8,0
ÙÑ,chi,13,246
„È,chi,9,0
…q,chi,8,0
ß³,chi,5,0
…µ,chi,5,0
³Ô,chi,6,0
…Õ,chi,7,0
ßê,chi,10,0
à´,chi,12,0
àÍ,chi,13,0
ˆ‰,chi,9,0
Ü¯,chi,15,0
Šw,chi,7,0
æÊ,chi,13,6056
³ß,chi,4,0
I,chi,8,0
³Ú,chi,6,0
«,chi,10,54
¯,chi,22,0
áÜ,chi,3,0
p,chi,9,75
u,chi,10,0
‘J,chi,15,0
‘y,chi,14,0
‘´,chi,18,0
’x,chi,8,0
³Ö,chi,9,5070
“¤,chi,13,13
”~,chi,21,273
ë·,chi,11,115
³â,chi,5,84
–o,chi,7,304
šn,chi,12,0
³Ø,chi,6,0
œF,chi,11,0
œ‰,chi,12,970
Ã,chi,7,0
³ã,chi,9,0
ŸU,chi,11,231
Ÿë,chi,16,0
®E,chi,11,340
¯b,chi,11,273
³Õ,chi,13,114
¯v,chi,13,56
ñ¡,chi,15,0
°V,chi,19,4
í÷,chi,11,0
²l,chi,15,0
¸‡,chi,9,0
ó×,chi,11,0
¹M,chi,12,38
óø,chi,16,0
Á‹,chi,10,0
³á,chi,10,743
Â@,chi,14,232
ÂB,chi,15,615
³Ü,chi,10,138
ÃL,chi,7,0
Ãn,chi,9,37
ÄS,chi,13,43
Üİ,chi,8,4537
ÇK,chi,9,2216
ÍN,chi,10,9
ò¿,chi,10,1
ó¤,chi,16,13
Ñl,chi,13,1808
ñİ,chi,15,76
ÔW,chi,12,4
Ös,chi,17,171
ôù,chi,11,74
ÙP,chi,12,0
³à,chi,7,1
Ú†,chi,18,85
õØ,chi,15,59
³Ù,chi,7,159
ßW,chi,12,248
ßo,chi,14,0
ãM,chi,13,0
ãr,chi,14,0
ë†,chi,13,1
ğ„,chi,20,0
âÁ,chi,7,0
ñY,chi,13,0
³Û,chi,6,29
÷Î,chi,19,0
ø|,chi,16,1424
ùA,chi,17,589
ù,chi,20,0
úu,chi,22,19
ğ·,chi,10,0
üJ,chi,21,227
ü[,chi,22,42
ıX,chi,15,57
ıc,chi,20,0
³İ,chi,8,582
³ä,chong,6,544
³å,chong,6,1361
†ü,chong,14,16
³è,chong,8,56
³ç,chong,11,579
ƒ,chong,11,0
âç,chong,7,96
‘o,chong,15,0
ã¿,chong,15,1
“›,chong,14,0
›_,chong,7,83
›Ò,chong,10,0
«–,chong,10,0
ÁZ,chong,17,0
Áˆ,chong,10,65
ô©,chong,11,0
ô¾,chong,18,2
Üû,chong,9,21
³æ,chong,6,63
Ğn,chong,15,0
ÛŒ,chong,18,0
ã|,chong,14,0
ï¥,chong,11,1
ê™,chong,11,0
³ó,chou,4,0
E,chou,4,20
³ğ,chou,4,6
‚G,chou,9,0
Ù±,chou,9,186
…Á,chou,7,0
‹á,chou,17,107
àü,chou,10,3201
ã°,chou,11,0
³î,chou,13,0
‘À,chou,17,39
³é,chou,8,0
–„,chou,8,6
–ä,chou,10,0
š,chou,14,0
 b,chou,18,36
 ß,chou,20,73
 â,chou,27,0
³ë,chou,12,0
® ,chou,19,2
ñ¬,chou,16,63
°{,chou,13,0
³ò,chou,14,1
²ƒ,chou,18,0
³í,chou,13,0
³ï,chou,13,30
ºN,chou,16,0
½[,chou,12,52
³ñ,chou,11,0
³ô,chou,10,0
Ç“,chou,11,0
×‡,chou,23,0
×‰,chou,23,0
³ì,chou,14,192
ÜP,chou,21,0
ßc,chou,12,41
áO,chou,13,0
³ê,chou,13,813
áh,chou,16,0
ël,chou,16,0
öÅ,chou,18,0
ô{,chou,23,0
Ø¡,chu,3,0
‚â,chu,12,0
´¢,chu,12,0
ƒ,chu,15,0
ƒ¦,chu,17,0
„I,chu,5,0
³ö,chu,5,3
Û»,chu,5,0
³õ,chu,7,0
³ø,chu,12,38
´¦,chu,5,0
åø,chu,3,0
Œç,chu,6,4
Ğ,chu,18,37
N,chu,15,0
âğ,chu,8,0
ãÀ,chu,16,0
‘Ã,chu,17,0
’},chu,8,0
´¤,chu,13,1811
“¹,chu,14,0
”ß,chu,17,0
èÆ,chu,8,0
—Æ,chu,11,3
³ş,chu,13,0
èú,chu,12,340
˜Z,chu,13,0
éË,chu,15,0
³÷,chu,16,0
™[,chu,16,0
™s,chu,17,0
™Ÿ,chu,18,0
™»,chu,19,0
šb,chu,17,0
³ü,chu,12,14
é,chu,16,1
 Ë,chu,14,97
¬G,chu,11,0
¬`,chu,12,23
­l,chu,17,1
Ğó,chu,10,3
´£,chu,24,12
´¡,chu,10,0
µA,chu,18,0
µ—,chu,12,4
¸a,chu,7,49
¸e,chu,9,940
ºX,chu,15,0
½I,chu,11,0
ç©,chu,8,1
Âa,chu,13,0
Ä•,chu,17,4
ÉZ,chu,12,0
Ée,chu,13,0
òÜ,chu,13,0
Ï{,chu,18,0
ñÒ,chu,13,0
´¥,chu,13,0
Ó|,chu,20,0
ØX,chu,8,0
Øa,chu,12,0
ØŒ,chu,18,1438
Ún,chu,13,0
õé,chu,19,0
³ù,chu,18,21
ÜX,chu,22,248
às,chu,12,0
³ú,chu,12,24
éz,chu,14,0
³ı,chu,9,0
³û,chu,13,53
úR,chu,21,0
÷í,chu,17,0
ıi,chu,20,0
ıs,chu,23,1
ıƒ,chu,28,13
àÜ,chuai,15,7
´§,chuai,12,0
Şõ,chuai,13,0
šI,chuai,12,0
Äu,chuai,15,0
ëú,chuai,16,0
õß,chuai,16,0
´®,chuan,7,0
´«,chuan,6,0
„”,chuan,11,6
´­,chuan,12,0
çİ,chuan,3,0
´¨,chuan,3,35
•Ä,chuan,15,1
´ª,chuan,13,0
šN,chuan,13,0
ë°,chuan,7,0
šö,chuan,6,44
«[,chuan,7,12
¬,chuan,13,0
´©,chuan,9,7
â¶,chuan,6,0
ô­,chuan,9,592
´¬,chuan,11,0
ÇF,chuan,9,42
Ùi,chuan,14,0
İ,chuan,16,0
å×,chuan,12,0
âA,chuan,11,0
îË,chuan,8,8
¨,chuang,5,0
‚},chuang,10,0
‚ü,chuang,13,2
„V,chuang,4,0
´´,chuang,6,77
„k,chuang,8,0
„y,chuang,9,0
„€,chuang,10,37
‡l,chuang,15,69
´²,chuang,7,0
âë,chuang,7,0
í,chuang,13,119
“œ,chuang,14,0
 —,chuang,8,4
 ¡,chuang,13,6
 §,chuang,15,28
´¯,chuang,9,23
¯,chuang,15,0
´},chuang,16,0
·™,chuang,11,0
´°,chuang,12,80
¸R,chuang,16,2
êJ,chuang,18,0
´³,chuang,6,0
´µ,chui,7,7
‡ù,chui,12,0
´¹,chui,8,0
´·,chui,11,0
–û,chui,10,0
é¢,chui,12,0
é³,chui,13,7
´¶,chui,8,0
Ç”,chui,11,0
åN,chui,16,0
´¸,chui,13,0
Úï,chui,10,0
îq,chui,17,18
ı—,chui,21,0
‚¤,chun,11,63
ƒb,chun,14,0
´½,chun,10,0
‰@,chun,12,0
‹a,chun,12,0
Ã,chun,13,0
•I,chun,8,698
´º,chun,9,14
•«,chun,13,9
–~,chun,8,7
´»,chun,13,1
˜‡,chun,13,14
˜ê,chun,16,0
™š,chun,18,0
›Ì,chun,10,584
´¾,chun,11,0
œ÷,chun,13,0
_,chun,14,0
 Æ,chun,12,0
¬t,chun,13,0
²Q,chun,14,0
¹—,chun,15,0
´¿,chun,7,0
Ã‹,chun,11,0
İ»,chun,10,0
ÈN,chun,11,0
Èo,chun,12,0
ÉO,chun,13,0
òí,chun,15,0
´À,chun,21,27
Ùƒ,chun,16,17
Ûw,chun,16,0
´¼,chun,15,0
ác,chun,16,0
ê,chun,9,0
õ,chun,19,0
öj,chun,20,0
ùœ,chun,20,0
ğÈ,chun,13,0
à¨,chuo,11,34
‡Ç,chuo,20,29
·,chuo,11,0
´Á,chuo,18,1
“ó,chuo,16,0
šf,chuo,19,0
›í,chuo,11,0
´‡,chuo,16,0
¾b,chuo,14,0
¿,chuo,18,2
õÖ,chuo,15,38
İz,chuo,15,0
ê¡,chuo,12,0
Şu,chuo,7,0
ßO,chuo,11,0
áQ,chuo,13,0
èq,chuo,23,0
ıp,chuo,22,0
öº,chuo,15,0
Õ,ci,8,0
è,ci,8,0
‚½,ci,12,0
´Ì,ci,8,0
„p,ci,8,0
ßÚ,ci,9,0
ˆˆ,ci,9,0
‹ã,ci,16,11
ã,ci,9,0
´È,ci,13,0
–c,ci,6,4
–²,ci,9,196
–æ,ci,10,0
´Î,ci,6,0
´Ë,ci,6,37
B,ci,16,0
«y,ci,8,0
´É,ci,10,2
®N,ci,13,0
´Ã,ci,11,197
°r,ci,11,0
´Å,ci,14,0
µQ,ci,18,13
ìô,ci,9,4
ôÒ,ci,12,100
ôÙ,ci,15,0
½a,ci,12,1
Üë,ci,9,0
Æ˜,ci,9,0
´Ä,ci,9,0
Ç„,ci,11,0
Íy,ci,12,0
Îˆ,ci,15,0
Ô~,ci,12,0
´Ê,ci,7,0
Ùn,ci,15,2
´Í,ci,12,0
Úe,ci,11,4
Şe,ci,12,4
´Ç,ci,13,0
Şi,ci,15,0
Şo,ci,19,0
´Æ,ci,14,1
ï“,ci,15,1
ğ@,ci,15,0
øy,ci,17,189
ú\,ci,20,0
ú],ci,20,0
ğË,ci,14,0
†ï,cis,13,35
´Ô,cong,5,0
´Ó,cong,4,0
´Ò,cong,5,0
…²,cong,18,0
‡è,cong,7,0
´Ñ,cong,7,58
Šæ,cong,11,0
ŒQ,cong,11,0
¾,cong,10,0
À,cong,11,0
ò,cong,8,7
S,cong,9,4
•,cong,11,0
›,cong,11,0
‘F,cong,14,0
•¾,cong,15,0
èÈ,cong,8,0
˜Ú,cong,15,0
˜â,cong,16,0
™ß,cong,22,0
äÈ,cong,11,0
^,cong,14,0
š,cong,21,0
Ÿt,cong,12,0
 ,cong,22,0
çı,cong,12,0
­B,cong,15,0
è®,cong,15,0
²j,cong,16,0
ºb,cong,17,0
ÀS,cong,18,0
Â‡,cong,14,0
ÂŒ,cong,15,0
´Ï,cong,15,6
Â”,cong,17,0
ÜÊ,cong,7,0
Æ‰,cong,8,0
´Ğ,cong,12,0
Ê[,cong,14,0
Ëq,cong,17,0
ÏZ,cong,17,0
Õp,cong,15,0
Ö,cong,18,0
Ùz,cong,15,0
Ù{,cong,15,7
çW,cong,19,2
ò^,cong,19,0
ò‹,cong,21,0
æõ,cong,14,3
´Õ,cou,11,40
é¨,cou,13,0
œ,cou,12,2
«u,cou,10,0
ëí,cou,13,1
İ,cou,16,0
ê£,cou,13,8
´Ù,cu,9,2
ŠÆ,cu,10,104
‹{,cu,12,0
áŞ,cu,8,0
‘–,cu,15,13
éã,cu,9,0
â§,cu,11,12
¯|,cu,13,61
¯•,cu,16,2
´Ø,cu,17,0
´Ö,cu,11,0
¿q,cu,17,0
İı,cu,14,1
Óc,cu,11,0
ÕK,cu,14,1
Úu,cu,14,0
ÛU,cu,14,0
õ¾,cu,18,0
õí,cu,19,0
ÜA,cu,19,0
´×,cu,15,0
î•,cu,20,37
û€,cu,13,0
û‚,cu,15,0
û›,cu,33,0
üy,cu,17,666
m,cuan,22,323
ß¥,cuan,15,0
”e,cuan,18,0
”x,cuan,21,0
™«,cuan,19,0
š–,cuan,16,0
Ùà,cuan,6,0
Ÿä,cuan,16,0
ìà,cuan,30,0
´Ü,cuan,12,0
¸Z,cuan,18,10
´Û,cuan,16,0
ºx,cuan,17,0
´Ú,cuan,19,0
Üf,cuan,25,0
è‰,cuan,26,0
ïé,cuan,17,0
t,cui,9,0
´ß,cui,13,0
ƒş,cui,13,0
ßı,cui,11,0
†Ÿ,cui,11,0
‰…,cui,14,11
´Ş,cui,11,0
õ,cui,7,0
ã²,cui,11,0
‘N,cui,14,14
´İ,cui,14,0
éÁ,cui,14,0
ë¥,cui,12,0
´ã,cui,11,6
y,cui,14,0
Ÿn,cui,12,3
ª‰,cui,14,0
è­,cui,15,0
¯Q,cui,9,0
´á,cui,13,0
°„,cui,16,0
´…,cui,16,0
¸W,cui,17,3
´â,cui,14,5
ÁŒ,cui,10,0
´ä,cui,14,0
Ãy,cui,10,0
´à,cui,10,0
Äƒ,cui,16,0
Ä‹,cui,15,0
Ä›,cui,18,1
İÍ,cui,11,0
çJ,cui,19,0
„Y,cun,5,0
´æ,cun,6,1
´ç,cun,3,0
ââ,cun,6,0
´å,cun,7,10
´,cun,15,27
ñå,cun,12,0
¸€,cun,17,0
»v,cun,9,0
ß—,cun,6,0
„v,cuo,9,0
„z,cuo,10,0
ØÈ,cuo,10,0
‰è,cuo,10,3
áÏ,cuo,12,0
Õ,cuo,12,0
´ì,cuo,10,8
´ë,cuo,11,0
´ê,cuo,12,3
´é,cuo,15,0
— ,cuo,12,4
¬›,cuo,13,17
ğî,cuo,12,0
ğû,cuo,14,0
ïó,cuo,12,0
´è,cuo,14,0
ëâ,cuo,11,0
Çs,cuo,10,0
Çu,cuo,10,0
Éc,cuo,12,1
Éx,cuo,13,0
Ì‘,cuo,11,0
ÒP,cuo,17,0
õã,cuo,16,0
ßH,cuo,11,0
ßu,cuo,13,0
ái,cuo,16,74
äS,cuo,15,0
ï±,cuo,12,0
´í,cuo,13,0
óq,cuo,18,1
ûz,cuo,20,0
õº,cuo,16,0
ı€,cuo,24,0
‡,da,4,0
…A,da,11,0
…ö,da,8,56
ßÕ,da,9,0
àª,da,12,0
‡},da,15,0
ˆ™,da,9,12
‰¡,da,15,0
´ó,da,3,0
æ§,da,8,0
âò,da,8,0
´ò,da,5,0
´î,da,12,0
™\,da,16,4
Ø,da,9,19
 [,da,16,0
®†,da,11,0
´ñ,da,14,0
±o,da,10,0
óÎ,da,11,4
´ğ,da,12,0
ÀJ,da,18,0
Áe,da,9,0
ŞÇ,da,9,0
ÇQ,da,9,0
ËR,da,15,0
Ïƒ,da,18,0
ñ×,da,14,0
Ôz,da,12,0
ÛQ,da,13,7
ÜJ,da,19,0
´ï,da,6,0
èN,da,20,0
÷°,da,14,0
÷²,da,15,0
ı‘,da,34,0
ı“,da,51,20
´ú,dai,5,0
ş,dai,8,0
´ö,dai,12,0
…¦,dai,15,0
´ô,dai,7,0
Ü¤,dai,11,0
á·,dai,8,0
‘,dai,8,0
´ø,dai,9,0
¡,dai,10,0
§,dai,11,0
´ı,dai,9,0
µ¡,dai,9,0
‘·,dai,17,0
´÷,dai,17,0
•Î,dai,15,0
–±,dai,9,0
´õ,dai,4,87
´ù,dai,9,15
šù,dai,6,0
,dai,20,286
ªy,dai,14,0
çé,dai,9,1
¬x,dai,13,0
ß°,dai,8,0
º‰,dai,18,0
½H,dai,11,0
¿D,dai,15,108
çª,dai,8,0
Å•,dai,17,0
´ü,dai,11,0
Òy,dai,22,0
´û,dai,9,0
Ü,dai,10,0
İD,dai,12,0
Şa,dai,7,0
åÊ,dai,8,0
´ş,dai,11,0
ìO,dai,20,0
ì^,dai,23,0
õ\,dai,16,0
øl,dai,16,0
÷ì,dai,17,0
µ¤,dan,4,0
Øé,dan,2,0
µ«,dan,7,0
ÙÙ,dan,15,12
„[,dan,6,0
„é,dan,15,0
…S,dan,14,0
µ¥,dan,8,0
Úà,dan,2,0
à¢,dan,11,2
†›,dan,11,0
†²,dan,12,0
‡n,dan,14,2
‡·,dan,19,0
Šl,dan,7,5
‹[,dan,12,0
,dan,7,0
µ¯,dan,11,3
µ¬,dan,11,0
‘„,dan,15,0
‘,dan,16,0
µ£,dan,8,0
µ§,dan,11,0
µ©,dan,5,0
–½,dan,9,0
éé,dan,12,1
š—,dan,16,0
µª,dan,12,0
›X,dan,8,0
›,dan,8,57
µ­,dan,11,0
Ú,dan,16,5
å£,dan,16,1
Ÿí,dan,16,0
 ı,dan,8,2
«m,dan,8,0
­,dan,8,0
®X,dan,17,0
¯D,dan,10,0
ğã,dan,10,0
ğ÷,dan,13,0
°Q,dan,18,0
íñ,dan,9,0
³N,dan,9,0
¶V,dan,16,0
·,dan,13,0
óì,dan,14,0
º„,dan,18,0
¼,dan,10,0
Ân,dan,10,0
µ¢,dan,10,0
ñõ,dan,11,0
Â›,dan,19,0
µ¨,dan,9,0
ÄE,dan,12,0
Ä‘,dan,17,0
İÌ,dan,11,0
µ°,dan,11,0
Í,dan,12,0
Ğy,dan,9,0
Ñ,dan,14,0
ÒR,dan,17,0
Òb,dan,18,0
Óg,dan,12,0
ÕQ,dan,13,0
Ö,dan,19,0
µ®,dan,8,0
Ùœ,dan,19,16
êæ,dan,12,3
Ül,dan,11,0
µ¦,dan,10,0
ìK,dan,20,0
ğ…,dan,20,0
ñd,dan,14,0
ñš,dan,16,0
ó‡,dan,14,0
ø},dan,16,0
ü^,dan,16,0
ƒ},dang,15,0
µ³,dang,10,0
ÛÊ,dang,6,0
‡,dang,16,0
ˆW,dang,6,0
ˆ›,dang,9,0
‰³,dang,16,0
å´,dang,8,0
µ±,dang,6,0
µ²,dang,9,0
“õ,dang,16,0
µµ,dang,10,0
™n,dang,17,0
šë,dang,5,0
Ç,dang,16,0
ª,dang,23,0
«š,dang,10,0
­T,dang,17,0
­c,dang,17,0
®G,dang,12,0
®”,dang,13,0
±U,dang,17,0
²^,dang,15,0
í¸,dang,8,0
´X,dang,14,0
µD,dang,18,0
¹Y,dang,12,0
ºš,dang,19,0
Å™,dang,19,0
µ´,dang,9,0
İĞ,dang,11,132
Ï},dang,19,0
ñÉ,dang,11,0
Òd,dang,18,0
×[,dang,20,0
×•,dang,27,36
ÚÔ,dang,12,0
Ú,dang,15,0
ë‹,dang,13,0
µ¹,dao,10,0
ƒ‰,dao,16,0
µ¶,dao,2,0
µ½,dao,8,0
ß¶,dao,5,0
‡‹,dao,15,0
‰»,dao,17,0
µ¼,dao,6,0
Œ§,dao,15,0
Œà,dao,5,0
µº,dao,7,21
u,dao,10,0
ë,dao,14,0
ì,dao,14,0
W,dao,17,0
Î,dao,17,0
âá,dao,5,0
µ¿,dao,11,0
µ·,dao,10,0
’Ò,dao,11,0
“v,dao,13,3
”F,dao,17,0
—Í,dao,12,0
˜˜,dao,14,0
™|,dao,16,0
ë®,dao,6,0
­,dao,22,8
µÁ,dao,11,736
±I,dao,12,0
µ»,dao,11,0
µ”,dao,12,3010
¶\,dao,18,3
·R,dao,14,1906
µ¾,dao,15,0
ôî,dao,24,50
ÂR,dao,20,0
Ås,dao,8,0
ÈK,dao,11,0
Ğm,dao,15,0
Ğp,dao,16,0
Ñn,dao,13,0
µ¸,dao,17,0
Ü„,dao,21,0
µÀ,dao,12,0
á’,dao,10,0
ê‰,dao,9,567
ëI,dao,13,0
ëZ,dao,16,0
ô€,dao,13,23
÷,dao,10,0
‡N,de,14,0
µÃ,de,11,0
Ô,de,14,78
µÂ,de,15,0
z,de,10,0
œ,de,12,0
¿,de,12,0
›ú,de,11,1
µÄ,de,8,45
åu,de,16,0
ï½,de,13,0
“g,dem,12,165
’O,den,6,63
’Y,den,7,0
µÊ,deng,14,0
àâ,deng,15,0
‰œ,deng,15,0
‹¿,deng,15,17
áØ,deng,15,1
ê­,deng,13,0
™,deng,18,52
µÆ,deng,6,0
Ÿô,deng,16,51
­O,deng,16,0
µÇ,deng,12,1
µÉ,deng,17,0
íã,deng,17,0
¸~,deng,17,0
µÈ,deng,12,0
ô£,deng,18,0
Å˜,deng,18,0
ÓR,deng,19,0
ØO,deng,13,0
µÅ,deng,19,0
µË,deng,4,0
à‡,deng,14,0
ç‹,deng,20,0
ïë,deng,17,0
ëQ,deng,14,0
ª,di,6,0
µÍ,di,7,0
‚d,di,9,0
‚±,di,11,0
ƒC,di,13,0
…},di,7,0
…à,di,8,78
†v,di,10,0
†¬,di,11,0
àÖ,di,14,0
‡”,di,17,80
µØ,di,6,0
ˆk,di,7,0
Ûæ,di,8,0
ˆ¯,di,10,0
ˆ¹,di,11,3909
µÌ,di,12,0
‰„,di,14,0
‰—,di,14,0
æ·,di,10,0
µÕ,di,14,2
R,di,16,0
µÛ,di,9,0
µ×,di,8,657
f,di,7,0
µÜ,di,7,0
~,di,8,0
µ,di,8,0
K,di,8,0
‘d,di,15,0
µÖ,di,8,0
’ã,di,11,0
µĞ,di,10,1
”³,di,15,181
•A,di,7,0
èÜ,di,9,0
—\,di,11,0
—b,di,11,0
é¦,di,12,0
Øµ,di,5,1
µÓ,di,10,0
œì,di,13,0
µÎ,di,14,0
Ÿb,di,11,0
µÒ,di,7,0
«Z,di,7,0
®S,di,15,4
±ƒ,di,11,0
íû,di,12,0
íÆ,di,10,20
íÚ,di,14,0
´”,di,17,0
µ,di,11,1
¶E,di,13,14
µÑ,di,11,88
µÚ,di,11,1045
Ùá,di,8,15
¼e,di,22,0
¾†,di,15,0
µŞ,di,12,0
ôÆ,di,11,0
Â‚,di,14,0
ÃJ,di,7,162
ÄV,di,13,0
Æm,di,8,0
İ¶,di,10,7
Ç…,di,11,32
Çœ,di,11,0
µÙ,di,12,0
ÊH,di,14,7
ÊL,di,14,27
ÊO,di,14,56
Ë‹,di,17,29
Íh,di,11,0
ÏE,di,17,0
Ğ”,di,10,4
êë,di,12,0
Ú®,di,7,5
ÚĞ,di,11,0
Øp,di,18,0
Úd,di,11,0
Úh,di,12,0
Ûq,di,15,0
İB,di,12,0
µÏ,di,8,0
µİ,di,10,0
Ş,di,10,0
Û¡,di,7,0
âK,di,11,0
ãd,di,13,0
çC,di,19,4
ïá,di,16,0
ês,di,7,0
ê,di,11,0
ì{,di,12,1
íL,di,18,0
îE,di,14,0
ñV,di,13,0
÷¾,di,14,0
öW,di,19,0
ûM,di,25,0
àÇ,dia,13,0
Ø¼,dian,1,0
µè,dian,7,0
‚Ù,dian,12,0
µä,dian,8,96
…,dian,12,0
Ûã,dian,8,3
µæ,dian,9,0
‰|,dian,14,0
‰«,dian,16,0
ŠH,dian,8,0
µì,dian,12,0
Šû,dian,11,0
‹L,dian,11,0
Ñ,dian,13,0
áÛ,dian,19,0
o,dian,22,0
p,dian,23,0
µê,dian,8,0
µë,dian,11,0
‘ú,dian,9,1
µà,dian,11,0
”„,dian,22,0
”“,dian,9,0
”¥,dian,12,0
—Ï,dian,12,0
˜•,dian,14,0
˜ë,dian,16,0
µî,dian,13,0
µí,dian,11,1
µá,dian,13,0
Õ,dian,16,0
µã,dian,9,0
çè,dian,9,0
¬U,dian,12,0
µç,dian,5,0
µé,dian,7,2
¯’,dian,15,7
ñ°,dian,18,1
ñ²,dian,21,0
°d,dian,24,1
µâ,dian,13,0
´,dian,17,0
ô¡,dian,18,0
É_,dian,13,0
Ês,dian,15,14
ÍŸ,dian,13,0
õÚ,dian,15,0
Û†,dian,17,0
îä,dian,10,0
Úç,dian,7,0
ëŠ,dian,13,0
µå,dian,16,0
îF,dian,14,0
µß,dian,16,0
ò›,dian,22,0
ı‚,dian,25,0
®,diao,6,0
µò,diao,10,0
µó,diao,2,0
„a,diao,7,0
µğ,diao,5,0
µõ,diao,6,0
ŠP,diao,11,0
ŒÅ,diao,9,0
t,diao,4,0
‡,diao,11,0
¬,diao,11,0
µô,diao,11,15
š“,diao,15,6
šô,diao,5,0
¬h,diao,12,0
¯š,diao,16,0
µï,diao,13,0
·–,diao,10,0
¸L,diao,16,0
¸u,diao,13,0
ºy,diao,17,41
Í@,diao,8,0
Íq,diao,11,0
Ó,diao,10,126
õõ,diao,12,0
á,diao,11,0
ây,diao,12,0
äH,diao,14,0
ä”,diao,16,0
èS,diao,22,0
µö,diao,8,0
îö,diao,11,0
ï¢,diao,11,0
µñ,diao,16,2
ë,diao,14,0
ô†,diao,14,0
õM,diao,16,0
õ ,diao,19,0
öô,diao,16,0
ùm,diao,19,0
ü—,diao,18,0
